playerName,team,age,playoffs,dk_pts
Travis Boyd,WSH,24,1,3.518637950284198
Greg McKegg,CAR,23,1,3.458777170254768
Scott Harrington,CBJ,23,1,3.458777170254768
Alexander Kerfoot,COL,23,1,3.458777170254768
John Klingberg,DAL,23,1,3.458777170254768
Mattias Janmark,DAL,23,1,3.458777170254768
Dominik Simon,PIT,23,1,3.458777170254768
Zach Aston-Reese,PIT,23,1,3.458777170254768
Andrew Copp,WPG,23,1,3.458777170254768
Christian Djoos,WSH,23,1,3.458777170254768
Danton Heinen,BOS,22,1,3.3808135277942757
Radek Faksa,DAL,22,1,3.3808135277942757
Rocco Grimaldi,NSH,22,1,3.3808135277942757
Scott Mayfield,NYI,22,1,3.3808135277942757
Ryan O'Reilly,STL,22,1,3.3808135277942757
Josh Morrissey,WPG,22,1,3.3808135277942757
Ryan Pulock,NYI,21,1,3.28474702290272
Ivan Barbashev,STL,21,1,3.28474702290272
Oskar Sundqvist,STL,21,1,3.28474702290272
Brayden Point,TBL,21,1,3.28474702290272
Travis Dermott,TOR,21,1,3.28474702290272
Jack Roslovic,WPG,21,1,3.28474702290272
Mark Giordano,CGY,33,1,3.242756161151295
Anthony Cirelli,TBL,20,1,3.170577655580104
Pierre-Luc Dubois,CBJ,19,1,3.0383054258264246
Samuel Girard,COL,19,1,3.0383054258264246
Tyson Jost,COL,19,1,3.0383054258264246
Mikhail Sergachev,TBL,19,1,3.0383054258264246
Jakob Forsbacka Karlsson,BOS,26,0,2.7128321991663515
Brett Pesce,CAR,26,0,2.7128321991663515
Jaccob Slavin,CAR,26,0,2.7128321991663515
Justin Faulk,CAR,26,0,2.7128321991663515
Lucas Wallmark,CAR,26,0,2.7128321991663515
Sebastian Aho,CAR,26,0,2.7128321991663515
Austin Czarnik,CGY,26,0,2.7128321991663515
Derek Ryan,CGY,26,0,2.7128321991663515
Elias Lindholm,CGY,26,0,2.7128321991663515
Mark Jankowski,CGY,26,0,2.7128321991663515
Noah Hanifin,CGY,26,0,2.7128321991663515
Oliver Kylington,CGY,26,0,2.7128321991663515
Rasmus Andersson,CGY,26,0,2.7128321991663515
TJ Brodie,CGY,26,0,2.7128321991663515
Esa Lindell,DAL,26,0,2.7128321991663515
Jason Dickinson,DAL,26,0,2.7128321991663515
Miro Heiskanen,DAL,26,0,2.7128321991663515
Taylor Fedun,DAL,26,0,2.7128321991663515
Tyler Pitlick,DAL,26,0,2.7128321991663515
Adam Pelech,NYI,26,0,2.7128321991663515
Devon Toews,NYI,26,0,2.7128321991663515
Mathew Barzal,NYI,26,0,2.7128321991663515
Teddy Blueger,PIT,26,0,2.7128321991663515
Antti Suomela,SJS,26,0,2.7128321991663515
Lukas Radil,SJS,26,0,2.7128321991663515
Radim Simek,SJS,26,0,2.7128321991663515
Tim Heed,SJS,26,0,2.7128321991663515
Robert Thomas,STL,26,0,2.7128321991663515
Vince Dunn,STL,26,0,2.7128321991663515
Erik Cernak,TBL,26,0,2.7128321991663515
Brandon Pirri,VGK,26,0,2.7128321991663515
Jon Merrill,VGK,26,0,2.7128321991663515
Jonathan Marchessault,VGK,26,0,2.7128321991663515
Mason Appleton,WPG,26,0,2.7128321991663515
Nic Dowd,WSH,26,0,2.7128321991663515
